- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
DT_TEPlayerDecal
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0014
 |__m_nEntity________________________________________ -> 0x0020
 |__m_nPlayer________________________________________ -> 0x0010
DT_CSPlayerResource
|__baseclass_________________________________________ -> 0x0000
 |__m_iPing__________________________________________ -> 0x0ADC
  |__m_iKills________________________________________ -> 0x0BE0
   |__m_iAssists_____________________________________ -> 0x0CE4
    |__m_iDeaths_____________________________________ -> 0x0DE8
     |__m_bConnected_________________________________ -> 0x0EEC
      |__m_iTeam_____________________________________ -> 0x0F30
       |__m_iPendingTeam_____________________________ -> 0x1034
        |__m_bAlive__________________________________ -> 0x1138
         |__m_iHealth________________________________ -> 0x117C
          |__m_iCoachingTeam_________________________ -> 0x1300
 |__m_iPlayerC4______________________________________ -> 0x1614
 |__m_iPlayerVIP_____________________________________ -> 0x1618
 |__m_bHostageAlive__________________________________ -> 0x1634
  |__m_isHostageFollowingSomeone_____________________ -> 0x1640
   |__m_iHostageEntityIDs____________________________ -> 0x164C
    |__m_bombsiteCenterA_____________________________ -> 0x161C
    |__m_bombsiteCenterB_____________________________ -> 0x1628
    |__m_hostageRescueX______________________________ -> 0x167C
     |__m_hostageRescueY_____________________________ -> 0x168C
      |__m_hostageRescueZ____________________________ -> 0x169C
       |__m_iMVPs____________________________________ -> 0x16AC
        |__m_iArmor__________________________________ -> 0x1834
         |__m_bHasHelmet_____________________________ -> 0x17F1
          |__m_bHasDefuser___________________________ -> 0x17B0
           |__m_iScore_______________________________ -> 0x1938
            |__m_iCompetitiveRanking_________________ -> 0x1A3C
             |__m_iCompetitiveWins___________________ -> 0x1B40
              |__m_iCompTeammateColor________________ -> 0x1C44
               |__m_bControllingBot__________________ -> 0x1D48
                |__m_iControlledPlayer_______________ -> 0x1D8C
                 |__m_iControlledByPlayer____________ -> 0x1E90
                  |__m_iBotDifficulty________________ -> 0x4014
                   |__m_szClan_______________________ -> 0x4118
                    |__m_iTotalCashSpent_____________ -> 0x4528
                     |__m_iCashSpentThisRound________ -> 0x462C
                      |__m_nEndMatchNextMapVotes_____ -> 0x4730
                       |__m_bEndMatchNextMapAllVoted_ -> 0x4834
                       |__m_nActiveCoinRank__________ -> 0x4838
                        |__m_nMusicID________________ -> 0x493C
                         |__m_nPersonaDataPublicLevel -> 0x4A40
                          |__m_nPersonaDataPublicCommendsLeader -> 0x4B44
                           |__m_nPersonaDataPublicCommendsTeacher -> 0x4C48
                            |__m_nPersonaDataPublicCommendsFriendly -> 0x4D4C
DT_TEBeamPoints
|__baseclass_________________________________________ -> 0x0000
 |__m_nModelIndex____________________________________ -> 0x0010
 |__m_nHaloIndex_____________________________________ -> 0x0014
 |__m_nStartFrame____________________________________ -> 0x0018
 |__m_nFrameRate_____________________________________ -> 0x001C
 |__m_fLife__________________________________________ -> 0x0020
 |__m_fWidth_________________________________________ -> 0x0024
 |__m_fEndWidth______________________________________ -> 0x0028
 |__m_nFadeLength____________________________________ -> 0x002C
 |__m_fAmplitude_____________________________________ -> 0x0030
 |__m_nSpeed_________________________________________ -> 0x0044
 |__r________________________________________________ -> 0x0034
 |__g________________________________________________ -> 0x0038
 |__b________________________________________________ -> 0x003C
 |__a________________________________________________ -> 0x0040
 |__m_nFlags_________________________________________ -> 0x0048
 |__m_vecStartPoint__________________________________ -> 0x004C
 |__m_vecEndPoint____________________________________ -> 0x0058
DT_BaseAttributableItem
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
  |__m_nSequence_____________________________________ -> 0x0C90
  |__m_nForceBone____________________________________ -> 0x0A5C
  |__m_vecForce______________________________________ -> 0x0A50
  |__m_nSkin_________________________________________ -> 0x0A14
  |__m_nBody_________________________________________ -> 0x0A18
  |__m_nHitboxSet____________________________________ -> 0x09F0
  |__m_flModelScale__________________________________ -> 0x0B18
  |__m_flPoseParameter_______________________________ -> 0x0B48
   |__m_flPlaybackRate_______________________________ -> 0x0A10
   |__m_flEncodedController__________________________ -> 0x0A2C
    |__m_bClientSideAnimation________________________ -> 0x0C70
    |__m_bClientSideFrameReset_______________________ -> 0x0A90
    |__m_bClientSideRagdoll__________________________ -> 0x0275
    |__m_nNewSequenceParity__________________________ -> 0x0A1C
    |__m_nResetEventsParity__________________________ -> 0x0A20
    |__m_nMuzzleFlashParity__________________________ -> 0x0A3C
    |__m_hLightingOrigin_____________________________ -> 0x0D18
    |__serveranimdata________________________________ -> 0x0000
     |__m_flCycle____________________________________ -> 0x0A0C
     |__m_flFrozen___________________________________ -> 0x0AC8
     |__m_ScaleType__________________________________ -> 0x0B1C
     |__m_bSuppressAnimSounds________________________ -> 0x0D1E
 |__m_AttributeManager_______________________________ -> 0x1148
  |__m_hOuter________________________________________ -> 0x001C
  |__m_ProviderType__________________________________ -> 0x0024
  |__m_iReapplyProvisionParity_______________________ -> 0x0018
  |__m_Item__________________________________________ -> 0x0040
   |__m_iItemDefinitionIndex_________________________ -> 0x0194
   |__m_iEntityLevel_________________________________ -> 0x019C
   |__m_iItemIDHigh__________________________________ -> 0x01A8
   |__m_iItemIDLow___________________________________ -> 0x01AC
   |__m_iAccountID___________________________________ -> 0x01B0
   |__m_iEntityQuality_______________________________ -> 0x0198
   |__m_bInitialized_________________________________ -> 0x01BC
   |__m_szCustomName_________________________________ -> 0x0224
   |__m_NetworkedDynamicAttributesForDemos___________ -> 0x0208
    |__m_Attributes__________________________________ -> 0x0000
     |__lengthproxy__________________________________ -> 0x0000
      |__lengthprop32________________________________ -> 0x0000
  |__m_OriginalOwnerXuidLow__________________________ -> 0x14F0
  |__m_OriginalOwnerXuidHigh_________________________ -> 0x14F4
  |__m_nFallbackPaintKit_____________________________ -> 0x14F8
  |__m_nFallbackSeed_________________________________ -> 0x14FC
  |__m_flFallbackWear________________________________ -> 0x1500
  |__m_nFallbackStatTrak_____________________________ -> 0x1504
DT_ParticleSmokeGrenade
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
 |__m_flSpawnTime____________________________________ -> 0x0ACC
 |__m_FadeStartTime__________________________________ -> 0x0AD0
 |__m_FadeEndTime____________________________________ -> 0x0AD4
 |__m_MinColor_______________________________________ -> 0x0ADC
 |__m_MaxColor_______________________________________ -> 0x0AE8
 |__m_CurrentStage___________________________________ -> 0x0ABC
DT_TestTraceline
|__m_clrRender_______________________________________ -> 0x0070
|__m_vecOrigin_______________________________________ -> 0x0134
|__m_angRotation[0]__________________________________ -> 0x0128
|__m_angRotation[1]__________________________________ -> 0x012C
|__m_angRotation[2]__________________________________ -> 0x0130
|__moveparent________________________________________ -> 0x0144
DT_TEBreakModel
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0010
 |__m_angRotation[0]_________________________________ -> 0x001C
 |__m_angRotation[1]_________________________________ -> 0x0020
 |__m_angRotation[2]_________________________________ -> 0x0024
 |__m_vecSize________________________________________ -> 0x0028
 |__m_vecVelocity____________________________________ -> 0x0034
 |__m_nModelIndex____________________________________ -> 0x0044
 |__m_nRandomization_________________________________ -> 0x0040
 |__m_nCount_________________________________________ -> 0x0048
 |__m_fTime__________________________________________ -> 0x004C
 |__m_nFlags_________________________________________ -> 0x0050
DT_TESprite
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0010
 |__m_nModelIndex____________________________________ -> 0x001C
 |__m_fScale_________________________________________ -> 0x0020
 |__m_nBrightness____________________________________ -> 0x0024
DT_RagdollManager
|__m_iCurrentMaxRagdollCount_________________________ -> 0x09D0
DT_TEWorldDecal
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0010
 |__m_nIndex_________________________________________ -> 0x001C
DT_TEBeamEnts
|__baseclass_________________________________________ -> 0x0000
 |__m_nModelIndex____________________________________ -> 0x0010
 |__m_nHaloIndex_____________________________________ -> 0x0014
 |__m_nStartFrame____________________________________ -> 0x0018
 |__m_nFrameRate_____________________________________ -> 0x001C
 |__m_fLife__________________________________________ -> 0x0020
 |__m_fWidth_________________________________________ -> 0x0024
 |__m_fEndWidth______________________________________ -> 0x0028
 |__m_nFadeLength____________________________________ -> 0x002C
 |__m_fAmplitude_____________________________________ -> 0x0030
 |__m_nSpeed_________________________________________ -> 0x0044
 |__r________________________________________________ -> 0x0034
 |__g________________________________________________ -> 0x0038
 |__b________________________________________________ -> 0x003C
 |__a________________________________________________ -> 0x0040
 |__m_nFlags_________________________________________ -> 0x0048
 |__m_nStartEntity___________________________________ -> 0x004C
 |__m_nEndEntity_____________________________________ -> 0x0050
DT_TESpriteSpray
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0010
 |__m_vecDirection___________________________________ -> 0x001C
 |__m_nModelIndex____________________________________ -> 0x0028
 |__m_fNoise_________________________________________ -> 0x0030
 |__m_nCount_________________________________________ -> 0x0034
 |__m_nSpeed_________________________________________ -> 0x002C
DT_WeaponTaser
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__baseclass_____________________________________ -> 0x0000
     |__baseclass____________________________________ -> 0x0000
      |__baseclass___________________________________ -> 0x0000
       |__baseclass__________________________________ -> 0x0000
        |__AnimTimeMustBeFirst_______________________ -> 0x0000
         |__m_flAnimTime_____________________________ -> 0x025C
         |__m_flSimulationTime_______________________ -> 0x0264
         |__m_cellbits_______________________________ -> 0x0074
         |__m_cellX__________________________________ -> 0x007C
         |__m_cellY__________________________________ -> 0x0080
         |__m_cellZ__________________________________ -> 0x0084
         |__m_vecOrigin______________________________ -> 0x0134
         |__m_angRotation____________________________ -> 0x0128
         |__m_nModelIndex____________________________ -> 0x0254
         |__m_fEffects_______________________________ -> 0x00EC
         |__m_nRenderMode____________________________ -> 0x0257
         |__m_nRenderFX______________________________ -> 0x0256
         |__m_clrRender______________________________ -> 0x0070
         |__m_iTeamNum_______________________________ -> 0x00F0
         |__m_iPendingTeamNum________________________ -> 0x00F4
         |__m_CollisionGroup_________________________ -> 0x046C
         |__m_flElasticity___________________________ -> 0x0394
         |__m_flShadowCastDistance___________________ -> 0x0398
         |__m_hOwnerEntity___________________________ -> 0x0148
         |__m_hEffectEntity__________________________ -> 0x0990
         |__moveparent_______________________________ -> 0x0144
         |__m_iParentAttachment______________________ -> 0x02E4
         |__m_iName__________________________________ -> 0x0150
         |__movetype_________________________________ -> 0x0000
         |__movecollide______________________________ -> 0x0000
         |__m_Collision______________________________ -> 0x0314
          |__m_vecMins_______________________________ -> 0x0008
          |__m_vecMaxs_______________________________ -> 0x0014
          |__m_nSolidType____________________________ -> 0x0022
          |__m_usSolidFlags__________________________ -> 0x0020
          |__m_nSurroundType_________________________ -> 0x002A
          |__m_triggerBloat__________________________ -> 0x0023
          |__m_vecSpecifiedSurroundingMins___________ -> 0x002C
          |__m_vecSpecifiedSurroundingMaxs___________ -> 0x0038
          |__m_iTextureFrameIndex____________________ -> 0x0984
          |__m_bSimulatedEveryTick___________________ -> 0x0932
          |__m_bAnimatedEveryTick____________________ -> 0x0933
          |__m_bAlternateSorting_____________________ -> 0x0934
          |__m_bSpotted______________________________ -> 0x0935
          |__m_bSpottedBy____________________________ -> 0x0936
           |__m_bSpottedByMask_______________________ -> 0x0978
            |__m_bIsAutoaimTarget____________________ -> 0x0060
            |__m_fadeMinDist_________________________ -> 0x02EC
            |__m_fadeMaxDist_________________________ -> 0x02F0
            |__m_flFadeScale_________________________ -> 0x02F4
            |__m_nMinCPULevel________________________ -> 0x0980
            |__m_nMaxCPULevel________________________ -> 0x0981
            |__m_nMinGPULevel________________________ -> 0x0982
            |__m_nMaxGPULevel________________________ -> 0x0983
        |__m_nSequence_______________________________ -> 0x0C90
        |__m_nForceBone______________________________ -> 0x0A5C
        |__m_vecForce________________________________ -> 0x0A50
        |__m_nSkin___________________________________ -> 0x0A14
        |__m_nBody___________________________________ -> 0x0A18
        |__m_nHitboxSet______________________________ -> 0x09F0
        |__m_flModelScale____________________________ -> 0x0B18
        |__m_flPoseParameter_________________________ -> 0x0B48
         |__m_flPlaybackRate_________________________ -> 0x0A10
         |__m_flEncodedController____________________ -> 0x0A2C
          |__m_bClientSideAnimation__________________ -> 0x0C70
          |__m_bClientSideFrameReset_________________ -> 0x0A90
          |__m_bClientSideRagdoll____________________ -> 0x0275
          |__m_nNewSequenceParity____________________ -> 0x0A1C
          |__m_nResetEventsParity____________________ -> 0x0A20
          |__m_nMuzzleFlashParity____________________ -> 0x0A3C
          |__m_hLightingOrigin_______________________ -> 0x0D18
          |__serveranimdata__________________________ -> 0x0000
           |__m_flCycle______________________________ -> 0x0A0C
           |__m_flFrozen_____________________________ -> 0x0AC8
           |__m_ScaleType____________________________ -> 0x0B1C
           |__m_bSuppressAnimSounds__________________ -> 0x0D1E
       |__overlay_vars_______________________________ -> 0x0000
        |__m_AnimOverlay_____________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop15____________________________ -> 0x0000
      |__m_flexWeight________________________________ -> 0x0DF0
       |__m_blinktoggle______________________________ -> 0x0F9C
       |__m_viewtarget_______________________________ -> 0x0DB8
     |__m_AttributeManager___________________________ -> 0x1148
      |__m_hOuter____________________________________ -> 0x001C
      |__m_ProviderType______________________________ -> 0x0024
      |__m_iReapplyProvisionParity___________________ -> 0x0018
      |__m_Item______________________________________ -> 0x0040
       |__m_iItemDefinitionIndex_____________________ -> 0x0194
       |__m_iEntityLevel_____________________________ -> 0x019C
       |__m_iItemIDHigh______________________________ -> 0x01A8
       |__m_iItemIDLow_______________________________ -> 0x01AC
       |__m_iAccountID_______________________________ -> 0x01B0
       |__m_iEntityQuality___________________________ -> 0x0198
       |__m_bInitialized_____________________________ -> 0x01BC
       |__m_szCustomName_____________________________ -> 0x0224
       |__m_NetworkedDynamicAttributesForDemos_______ -> 0x0208
        |__m_Attributes______________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop32____________________________ -> 0x0000
      |__m_OriginalOwnerXuidLow______________________ -> 0x14F0
      |__m_OriginalOwnerXuidHigh_____________________ -> 0x14F4
      |__m_nFallbackPaintKit_________________________ -> 0x14F8
      |__m_nFallbackSeed_____________________________ -> 0x14FC
      |__m_flFallbackWear____________________________ -> 0x1500
      |__m_nFallbackStatTrak_________________________ -> 0x1504
    |__LocalWeaponData_______________________________ -> 0x0000
     |__m_iPrimaryAmmoType___________________________ -> 0x15B8
     |__m_iSecondaryAmmoType_________________________ -> 0x15BC
     |__m_nViewModelIndex____________________________ -> 0x1598
     |__m_bFlipViewModel_____________________________ -> 0x1624
     |__m_iWeaponOrigin______________________________ -> 0x1628
     |__m_iWeaponModule______________________________ -> 0x15AC
     |__LocalActiveWeaponData________________________ -> 0x0000
      |__m_flNextPrimaryAttack_______________________ -> 0x159C
      |__m_flNextSecondaryAttack_____________________ -> 0x15A0
      |__m_nNextThinkTick____________________________ -> 0x00F8
      |__m_flTimeWeaponIdle__________________________ -> 0x15D0
      |__m_iViewModelIndex___________________________ -> 0x15A4
      |__m_iWorldModelIndex__________________________ -> 0x15A8
      |__m_iState____________________________________ -> 0x15B4
      |__m_hOwner____________________________________ -> 0x1594
      |__m_iClip1____________________________________ -> 0x15C0
      |__m_iClip2____________________________________ -> 0x15C4
      |__m_iPrimaryReserveAmmoCount__________________ -> 0x15C8
      |__m_iSecondaryReserveAmmoCount________________ -> 0x15CC
   |__m_weaponMode___________________________________ -> 0x166C
   |__m_fAccuracyPenalty_____________________________ -> 0x1670
   |__m_fLastShotTime________________________________ -> 0x16C4
   |__m_iRecoilIndex_________________________________ -> 0x167C
   |__m_hPrevOwner___________________________________ -> 0x16A0
   |__m_bBurstMode___________________________________ -> 0x1680
   |__m_bReloadVisuallyComplete______________________ -> 0x1681
   |__m_bSilencerOn__________________________________ -> 0x1682
   |__m_flDoneSwitchingSilencer______________________ -> 0x1684
   |__m_iOriginalTeamNumber__________________________ -> 0x1688
   |__m_iIronSightMode_______________________________ -> 0x16DC
  |__m_zoomLevel_____________________________________ -> 0x16E0
  |__m_iBurstShotsRemaining__________________________ -> 0x16E4
DT_TESparks
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__m_vecOrigin[0]__________________________________ -> 0x0010
  |__m_vecOrigin[1]__________________________________ -> 0x0014
  |__m_vecOrigin[2]__________________________________ -> 0x0018
 |__m_nMagnitude_____________________________________ -> 0x001C
 |__m_nTrailLength___________________________________ -> 0x0020
 |__m_vecDir_________________________________________ -> 0x0024
DT_BaseCombatCharacter
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__AnimTimeMustBeFirst___________________________ -> 0x0000
     |__m_flAnimTime_________________________________ -> 0x025C
     |__m_flSimulationTime___________________________ -> 0x0264
     |__m_cellbits___________________________________ -> 0x0074
     |__m_cellX______________________________________ -> 0x007C
     |__m_cellY______________________________________ -> 0x0080
     |__m_cellZ______________________________________ -> 0x0084
     |__m_vecOrigin__________________________________ -> 0x0134
     |__m_angRotation________________________________ -> 0x0128
     |__m_nModelIndex________________________________ -> 0x0254
     |__m_fEffects___________________________________ -> 0x00EC
     |__m_nRenderMode________________________________ -> 0x0257
     |__m_nRenderFX__________________________________ -> 0x0256
     |__m_clrRender__________________________________ -> 0x0070
     |__m_iTeamNum___________________________________ -> 0x00F0
     |__m_iPendingTeamNum____________________________ -> 0x00F4
     |__m_CollisionGroup_____________________________ -> 0x046C
     |__m_flElasticity_______________________________ -> 0x0394
     |__m_flShadowCastDistance_______________________ -> 0x0398
     |__m_hOwnerEntity_______________________________ -> 0x0148
     |__m_hEffectEntity______________________________ -> 0x0990
     |__moveparent___________________________________ -> 0x0144
     |__m_iParentAttachment__________________________ -> 0x02E4
     |__m_iName______________________________________ -> 0x0150
     |__movetype_____________________________________ -> 0x0000
     |__movecollide__________________________________ -> 0x0000
     |__m_Collision__________________________________ -> 0x0314
      |__m_vecMins___________________________________ -> 0x0008
      |__m_vecMaxs___________________________________ -> 0x0014
      |__m_nSolidType________________________________ -> 0x0022
      |__m_usSolidFlags______________________________ -> 0x0020
      |__m_nSurroundType_____________________________ -> 0x002A
      |__m_triggerBloat______________________________ -> 0x0023
      |__m_vecSpecifiedSurroundingMins_______________ -> 0x002C
      |__m_vecSpecifiedSurroundingMaxs_______________ -> 0x0038
      |__m_iTextureFrameIndex________________________ -> 0x0984
      |__m_bSimulatedEveryTick_______________________ -> 0x0932
      |__m_bAnimatedEveryTick________________________ -> 0x0933
      |__m_bAlternateSorting_________________________ -> 0x0934
      |__m_bSpotted__________________________________ -> 0x0935
      |__m_bSpottedBy________________________________ -> 0x0936
       |__m_bSpottedByMask___________________________ -> 0x0978
        |__m_bIsAutoaimTarget________________________ -> 0x0060
        |__m_fadeMinDist_____________________________ -> 0x02EC
        |__m_fadeMaxDist_____________________________ -> 0x02F0
        |__m_flFadeScale_____________________________ -> 0x02F4
        |__m_nMinCPULevel____________________________ -> 0x0980
        |__m_nMaxCPULevel____________________________ -> 0x0981
        |__m_nMinGPULevel____________________________ -> 0x0982
        |__m_nMaxGPULevel____________________________ -> 0x0983
    |__m_nSequence___________________________________ -> 0x0C90
    |__m_nForceBone__________________________________ -> 0x0A5C
    |__m_vecForce____________________________________ -> 0x0A50
    |__m_nSkin_______________________________________ -> 0x0A14
    |__m_nBody_______________________________________ -> 0x0A18
    |__m_nHitboxSet__________________________________ -> 0x09F0
    |__m_flModelScale________________________________ -> 0x0B18
